,nomClass,time_video,c
0,bus,11,1
1,bus,13,1
2,bus,15,1
3,bus,16,1
4,bus,21,1
5,bus,25,1
6,bus,104,3
7,bus,110,1
8,bus,111,1
9,bus,123,1
10,bus,124,1
11,bus,125,1
12,bus,135,1
13,bus,136,1
14,bus,140,1
15,bus,163,1
16,bus,294,1
17,bus,295,2
18,bus,306,1
19,bus,330,1
20,bus,331,1
21,bus,360,1
22,bus,367,1
23,bus,370,2
24,bus,387,1
25,bus,388,1
26,bus,393,1
27,bus,464,1
28,bus,472,1
29,bus,475,1
30,bus,509,1
31,bus,539,1
32,bus,543,1
33,bus,547,1
34,bus,548,1
35,bus,550,1
36,bus,553,1
37,bus,554,1
38,bus,555,1
39,bus,564,7
40,bus,585,1
41,bus,586,3
42,bus,601,3
43,bus,602,2
44,bus,609,1
45,bus,610,1
46,bus,645,3
47,bus,652,1
48,bus,696,1
49,bus,704,3
50,bus,725,1
51,bus,728,2
52,bus,735,1
53,bus,859,1
54,bus,876,1
55,bus,885,1
56,bus,886,1
57,bus,973,1
58,bus,1075,1
59,bus,1078,2
60,bus,1085,1
61,bus,1213,1
62,bus,1215,1
63,bus,1216,1
64,bus,1220,1
65,bus,1223,2
66,bus,1236,7
67,bus,1312,7
68,bus,1313,5
69,bus,1324,1
70,bus,1326,1
71,bus,1328,1
72,bus,1335,1
73,bus,1338,1
74,bus,1339,1
75,bus,1340,1
76,bus,1353,1
77,bus,1360,1
78,bus,1361,1
79,bus,1471,1
80,bus,1477,3
81,bus,1485,1
82,bus,1518,1
83,bus,1520,1
84,bus,1521,1
85,bus,1580,1
86,bus,1586,1
87,bus,1587,1
88,bus,1592,1
89,bus,1593,1
90,bus,1611,1
91,bus,1615,1
92,bus,1617,1
93,bus,1618,1
94,bus,1679,1
95,bus,1711,2
96,bus,1712,1
97,bus,1720,1
98,bus,1722,1
99,bus,1723,1
100,minivan,23,1
101,minivan,24,1
102,minivan,41,2
103,minivan,58,1
104,minivan,60,1
105,minivan,64,1
106,minivan,117,1
107,minivan,157,1
108,minivan,158,1
109,minivan,163,1
110,minivan,167,1
111,minivan,179,1
112,minivan,187,1
113,minivan,193,1
114,minivan,217,1
115,minivan,221,1
116,minivan,270,1
117,minivan,316,1
118,minivan,322,1
119,minivan,360,1
120,minivan,367,1
121,minivan,385,2
122,minivan,448,2
123,minivan,484,1
124,minivan,493,1
125,minivan,539,1
126,minivan,628,1
127,minivan,631,1
128,minivan,671,1
129,minivan,854,1
130,minivan,859,1
131,minivan,894,1
132,minivan,918,1
133,minivan,936,2
134,minivan,941,1
135,minivan,966,1
136,minivan,970,1
137,minivan,971,1
138,minivan,1035,1
139,minivan,1071,1
140,minivan,1201,1
141,minivan,1246,1
142,minivan,1252,1
143,minivan,1255,1
144,minivan,1356,1
145,minivan,1425,1
146,minivan,1433,1
147,minivan,1437,1
148,minivan,1439,1
149,minivan,1440,1
150,minivan,1466,1
151,minivan,1477,1
152,minivan,1549,1
153,minivan,1654,1
154,minivan,1669,1
155,minivan,1711,1
156,minivan,1729,1
157,minivan,1730,1
158,minivan,1739,1
159,minivan,1744,1
160,minivan,1808,1
161,particular,0,2
162,particular,1,2
163,particular,3,3
164,particular,6,4
165,particular,7,2
166,particular,8,3
167,particular,9,2
168,particular,10,3
169,particular,11,2
170,particular,12,5
171,particular,13,2
172,particular,14,3
173,particular,15,7
174,particular,16,1
175,particular,17,2
176,particular,18,1
177,particular,19,2
178,particular,20,3
179,particular,21,1
180,particular,22,3
181,particular,23,2
182,particular,24,1
183,particular,25,2
184,particular,26,2
185,particular,27,2
186,particular,28,2
187,particular,29,1
188,particular,30,1
189,particular,31,2
190,particular,32,2
191,particular,33,1
192,particular,34,2
193,particular,36,1
194,particular,37,2
195,particular,38,1
196,particular,40,1
197,particular,41,1
198,particular,42,1
199,particular,45,1
200,particular,48,1
201,particular,49,1
202,particular,50,1
203,particular,52,1
204,particular,55,1
205,particular,56,2
206,particular,57,1
207,particular,58,2
208,particular,60,1
209,particular,66,3
210,particular,69,1
211,particular,70,1
212,particular,71,1
213,particular,75,3
214,particular,76,1
215,particular,77,1
216,particular,78,1
217,particular,80,1
218,particular,81,1
219,particular,82,5
220,particular,83,3
221,particular,84,1
222,particular,85,1
223,particular,86,1
224,particular,87,1
225,particular,88,1
226,particular,90,1
227,particular,93,2
228,particular,96,1
229,particular,98,1
230,particular,99,2
231,particular,100,2
232,particular,101,2
233,particular,102,2
234,particular,106,1
235,particular,108,1
236,particular,110,3
237,particular,112,1
238,particular,113,1
239,particular,115,1
240,particular,116,5
241,particular,117,6
242,particular,118,3
243,particular,119,2
244,particular,120,4
245,particular,121,3
246,particular,122,2
247,particular,124,2
248,particular,125,2
249,particular,128,3
250,particular,129,2
251,particular,130,2
252,particular,131,1
253,particular,132,3
254,particular,133,1
255,particular,134,2
256,particular,135,2
257,particular,136,1
258,particular,137,4
259,particular,138,1
260,particular,139,1
261,particular,140,3
262,particular,141,2
263,particular,142,2
264,particular,143,2
265,particular,144,1
266,particular,145,1
267,particular,147,5
268,particular,149,1
269,particular,150,2
270,particular,151,2
271,particular,152,2
272,particular,153,2
273,particular,154,3
274,particular,155,2
275,particular,159,2
276,particular,160,4
277,particular,162,1
278,particular,163,2
279,particular,164,1
280,particular,165,1
281,particular,166,1
282,particular,167,3
283,particular,168,2
284,particular,171,3
285,particular,172,3
286,particular,173,4
287,particular,175,1
288,particular,176,4
289,particular,177,2
290,particular,178,3
291,particular,180,2
292,particular,181,1
293,particular,183,2
294,particular,184,1
295,particular,185,1
296,particular,188,3
297,particular,198,1
298,particular,201,1
299,particular,204,1
300,particular,206,2
301,particular,207,1
302,particular,208,3
303,particular,209,2
304,particular,210,1
305,particular,211,5
306,particular,212,1
307,particular,214,1
308,particular,215,2
309,particular,216,4
310,particular,217,1
311,particular,219,4
312,particular,220,1
313,particular,222,2
314,particular,224,2
315,particular,225,1
316,particular,226,2
317,particular,228,1
318,particular,229,1
319,particular,230,3
320,particular,231,2
321,particular,232,2
322,particular,233,2
323,particular,234,2
324,particular,235,2
325,particular,236,2
326,particular,237,1
327,particular,238,1
328,particular,239,1
329,particular,240,2
330,particular,242,2
331,particular,243,5
332,particular,244,2
333,particular,245,5
334,particular,246,3
335,particular,247,3
336,particular,248,3
337,particular,250,4
338,particular,251,3
339,particular,253,1
340,particular,254,4
341,particular,256,1
342,particular,257,2
343,particular,262,1
344,particular,263,1
345,particular,267,1
346,particular,268,1
347,particular,269,1
348,particular,270,2
349,particular,273,2
350,particular,277,1
351,particular,278,2
352,particular,280,1
353,particular,281,2
354,particular,282,2
355,particular,283,1
356,particular,284,5
357,particular,285,5
358,particular,286,1
359,particular,288,3
360,particular,290,3
361,particular,292,2
362,particular,293,2
363,particular,294,2
364,particular,295,1
365,particular,296,2
366,particular,297,1
367,particular,298,2
368,particular,299,1
369,particular,308,2
370,particular,310,1
371,particular,311,1
372,particular,312,1
373,particular,313,7
374,particular,314,3
375,particular,318,2
376,particular,319,1
377,particular,321,2
378,particular,322,5
379,particular,323,1
380,particular,325,1
381,particular,327,1
382,particular,328,1
383,particular,329,1
384,particular,335,1
385,particular,336,1
386,particular,339,1
387,particular,341,1
388,particular,342,1
389,particular,344,2
390,particular,345,1
391,particular,347,2
392,particular,349,1
393,particular,352,1
394,particular,353,1
395,particular,354,4
396,particular,356,5
397,particular,357,2
398,particular,358,6
399,particular,359,3
400,particular,360,1
401,particular,361,3
402,particular,362,3
403,particular,363,2
404,particular,364,1
405,particular,365,3
406,particular,366,1
407,particular,367,6
408,particular,368,4
409,particular,369,4
410,particular,370,2
411,particular,372,3
412,particular,373,1
413,particular,374,8
414,particular,377,1
415,particular,378,1
416,particular,382,1
417,particular,384,2
418,particular,386,1
419,particular,387,1
420,particular,388,6
421,particular,391,5
422,particular,392,1
423,particular,393,2
424,particular,394,1
425,particular,395,1
426,particular,396,3
427,particular,397,2
428,particular,398,1
429,particular,400,2
430,particular,401,3
431,particular,402,4
432,particular,403,2
433,particular,405,4
434,particular,408,3
435,particular,409,1
436,particular,410,2
437,particular,411,3
438,particular,412,2
439,particular,413,2
440,particular,414,1
441,particular,416,1
442,particular,417,2
443,particular,418,1
444,particular,420,1
445,particular,421,1
446,particular,422,4
447,particular,424,1
448,particular,425,2
449,particular,426,4
450,particular,427,2
451,particular,428,1
452,particular,429,1
453,particular,430,1
454,particular,431,1
455,particular,432,1
456,particular,438,3
457,particular,439,2
458,particular,441,1
459,particular,442,1
460,particular,443,1
461,particular,445,1
462,particular,446,1
463,particular,448,1
464,particular,449,2
465,particular,450,1
466,particular,452,1
467,particular,456,1
468,particular,457,5
469,particular,458,2
470,particular,459,2
471,particular,461,4
472,particular,464,1
473,particular,474,2
474,particular,475,2
475,particular,476,1
476,particular,478,2
477,particular,479,1
478,particular,480,5
479,particular,481,6
480,particular,482,2
481,particular,484,4
482,particular,485,3
483,particular,486,2
484,particular,487,2
485,particular,488,1
486,particular,490,2
487,particular,491,1
488,particular,492,3
489,particular,493,2
490,particular,494,1
491,particular,495,1
492,particular,496,2
493,particular,498,1
494,particular,499,1
495,particular,500,1
496,particular,501,3
497,particular,503,4
498,particular,505,2
499,particular,506,2
500,particular,507,3
501,particular,508,2
502,particular,509,1
503,particular,510,1
504,particular,511,2
505,particular,512,2
506,particular,514,7
507,particular,515,1
508,particular,516,1
509,particular,517,1
510,particular,519,2
511,particular,521,1
512,particular,522,1
513,particular,523,2
514,particular,524,1
515,particular,525,3
516,particular,527,3
517,particular,528,4
518,particular,529,1
519,particular,530,1
520,particular,531,1
521,particular,533,2
522,particular,534,4
523,particular,537,1
524,particular,539,3
525,particular,541,2
526,particular,543,1
527,particular,544,1
528,particular,545,3
529,particular,550,3
530,particular,555,1
531,particular,557,1
532,particular,559,1
533,particular,560,2
534,particular,562,4
535,particular,565,1
536,particular,566,1
537,particular,569,1
538,particular,571,1
539,particular,576,2
540,particular,578,1
541,particular,580,1
542,particular,582,1
543,particular,583,1
544,particular,584,1
545,particular,585,1
546,particular,587,3
547,particular,589,3
548,particular,591,1
549,particular,592,1
550,particular,596,1
551,particular,597,2
552,particular,599,1
553,particular,600,3
554,particular,601,4
555,particular,602,4
556,particular,603,1
557,particular,608,1
558,particular,609,4
559,particular,612,2
560,particular,615,1
561,particular,616,2
562,particular,617,2
563,particular,618,1
564,particular,619,4
565,particular,620,3
566,particular,625,1
567,particular,627,1
568,particular,630,3
569,particular,632,1
570,particular,633,2
571,particular,634,1
572,particular,635,1
573,particular,636,1
574,particular,637,6
575,particular,638,2
576,particular,639,2
577,particular,640,3
578,particular,641,5
579,particular,642,3
580,particular,643,4
581,particular,644,1
582,particular,645,1
583,particular,646,4
584,particular,647,2
585,particular,648,1
586,particular,649,1
587,particular,652,1
588,particular,655,2
589,particular,656,3
590,particular,658,1
591,particular,666,1
592,particular,669,1
593,particular,671,1
594,particular,674,1
595,particular,675,1
596,particular,679,1
597,particular,681,1
598,particular,685,1
599,particular,687,1
600,particular,689,1
601,particular,695,2
602,particular,696,1
603,particular,699,2
604,particular,703,2
605,particular,707,2
606,particular,708,1
607,particular,709,1
608,particular,710,2
609,particular,711,1
610,particular,712,1
611,particular,713,3
612,particular,714,1
613,particular,716,2
614,particular,717,5
615,particular,718,3
616,particular,719,2
617,particular,720,4
618,particular,721,1
619,particular,722,2
620,particular,723,2
621,particular,724,2
622,particular,725,2
623,particular,726,2
624,particular,727,1
625,particular,728,1
626,particular,729,1
627,particular,730,2
628,particular,731,1
629,particular,732,1
630,particular,733,2
631,particular,734,1
632,particular,735,1
633,particular,736,3
634,particular,737,5
635,particular,738,1
636,particular,739,4
637,particular,740,1
638,particular,741,6
639,particular,742,2
640,particular,743,2
641,particular,744,1
642,particular,745,2
643,particular,746,1
644,particular,747,3
645,particular,748,2
646,particular,749,1
647,particular,750,3
648,particular,751,1
649,particular,755,1
650,particular,757,1
651,particular,758,2
652,particular,760,1
653,particular,761,4
654,particular,762,3
655,particular,763,1
656,particular,764,1
657,particular,765,2
658,particular,766,1
659,particular,767,1
660,particular,769,2
661,particular,770,1
662,particular,772,3
663,particular,773,1
664,particular,774,2
665,particular,775,2
666,particular,776,1
667,particular,778,2
668,particular,779,6
669,particular,781,1
670,particular,782,3
671,particular,784,1
672,particular,785,2
673,particular,786,1
674,particular,787,1
675,particular,789,1
676,particular,791,1
677,particular,792,1
678,particular,795,1
679,particular,799,1
680,particular,804,1
681,particular,814,1
682,particular,816,1
683,particular,822,3
684,particular,827,2
685,particular,829,1
686,particular,830,1
687,particular,831,1
688,particular,832,1
689,particular,833,1
690,particular,834,3
691,particular,835,1
692,particular,836,1
693,particular,838,3
694,particular,839,5
695,particular,840,2
696,particular,841,1
697,particular,842,1
698,particular,843,2
699,particular,844,1
700,particular,845,3
701,particular,846,2
702,particular,847,1
703,particular,848,2
704,particular,849,1
705,particular,850,5
706,particular,851,2
707,particular,852,2
708,particular,853,2
709,particular,854,1
710,particular,855,4
711,particular,856,3
712,particular,857,4
713,particular,858,2
714,particular,859,4
715,particular,860,1
716,particular,861,2
717,particular,862,3
718,particular,864,3
719,particular,866,3
720,particular,867,2
721,particular,868,2
722,particular,869,1
723,particular,870,2
724,particular,871,1
725,particular,872,7
726,particular,874,3
727,particular,875,2
728,particular,878,1
729,particular,879,2
730,particular,880,3
731,particular,881,2
732,particular,882,2
733,particular,883,1
734,particular,884,4
735,particular,885,3
736,particular,886,3
737,particular,887,3
738,particular,888,2
739,particular,889,2
740,particular,890,3
741,particular,891,3
742,particular,893,2
743,particular,894,1
744,particular,895,2
745,particular,896,1
746,particular,897,1
747,particular,899,5
748,particular,901,2
749,particular,902,1
750,particular,903,2
751,particular,904,1
752,particular,905,2
753,particular,906,1
754,particular,908,1
755,particular,909,1
756,particular,910,2
757,particular,911,1
758,particular,912,1
759,particular,913,1
760,particular,914,1
761,particular,916,2
762,particular,917,1
763,particular,918,1
764,particular,920,1
765,particular,922,1
766,particular,924,1
767,particular,925,2
768,particular,927,1
769,particular,929,2
770,particular,930,5
771,particular,931,1
772,particular,932,1
773,particular,933,4
774,particular,935,1
775,particular,937,3
776,particular,938,1
777,particular,940,1
778,particular,941,1
779,particular,944,2
780,particular,946,3
781,particular,947,2
782,particular,948,1
783,particular,949,1
784,particular,950,1
785,particular,951,2
786,particular,952,1
787,particular,955,2
788,particular,956,5
789,particular,957,1
790,particular,960,2
791,particular,961,2
792,particular,962,4
793,particular,963,1
794,particular,964,2
795,particular,965,2
796,particular,966,5
797,particular,967,1
798,particular,968,1
799,particular,969,4
800,particular,971,5
801,particular,972,5
802,particular,973,2
803,particular,974,2
804,particular,975,1
805,particular,976,3
806,particular,977,1
807,particular,979,1
808,particular,980,1
809,particular,981,1
810,particular,982,4
811,particular,983,1
812,particular,984,2
813,particular,985,2
814,particular,986,2
815,particular,987,2
816,particular,988,3
817,particular,989,1
818,particular,990,1
819,particular,991,1
820,particular,992,2
821,particular,993,5
822,particular,996,3
823,particular,997,1
824,particular,999,1
825,particular,1000,1
826,particular,1001,2
827,particular,1002,2
828,particular,1004,1
829,particular,1005,1
830,particular,1006,1
831,particular,1007,1
832,particular,1008,1
833,particular,1011,4
834,particular,1013,3
835,particular,1015,2
836,particular,1016,1
837,particular,1017,1
838,particular,1018,1
839,particular,1019,1
840,particular,1021,1
841,particular,1022,3
842,particular,1023,4
843,particular,1024,3
844,particular,1025,1
845,particular,1027,1
846,particular,1028,1
847,particular,1029,3
848,particular,1032,2
849,particular,1035,3
