,nomClass,time_video,c
850,particular,1036,1
851,particular,1048,1
852,particular,1051,1
853,particular,1054,1
854,particular,1056,1
855,particular,1057,1
856,particular,1058,3
857,particular,1059,1
858,particular,1060,1
859,particular,1062,1
860,particular,1063,1
861,particular,1064,1
862,particular,1068,1
863,particular,1076,1
864,particular,1078,2
865,particular,1079,1
866,particular,1080,2
867,particular,1081,3
868,particular,1082,2
869,particular,1083,3
870,particular,1084,4
871,particular,1085,3
872,particular,1086,3
873,particular,1087,3
874,particular,1088,3
875,particular,1089,1
876,particular,1090,4
877,particular,1091,2
878,particular,1092,3
879,particular,1093,1
880,particular,1095,3
881,particular,1096,2
882,particular,1097,1
883,particular,1098,3
884,particular,1099,1
885,particular,1101,1
886,particular,1102,1
887,particular,1103,1
888,particular,1104,1
889,particular,1105,2
890,particular,1106,5
891,particular,1108,3
892,particular,1109,2
893,particular,1111,2
894,particular,1112,1
895,particular,1113,1
896,particular,1114,1
897,particular,1115,2
898,particular,1116,1
899,particular,1117,1
900,particular,1118,2
901,particular,1119,1
902,particular,1127,1
903,particular,1129,1
904,particular,1131,1
905,particular,1140,1
906,particular,1146,1
907,particular,1147,1
908,particular,1152,1
909,particular,1157,1
910,particular,1162,1
911,particular,1163,1
912,particular,1165,3
913,particular,1168,2
914,particular,1172,1
915,particular,1173,1
916,particular,1176,1
917,particular,1178,1
918,particular,1179,2
919,particular,1185,4
920,particular,1186,4
921,particular,1187,1
922,particular,1191,1
923,particular,1192,5
924,particular,1193,1
925,particular,1195,2
926,particular,1196,2
927,particular,1197,1
928,particular,1198,4
929,particular,1199,1
930,particular,1200,4
931,particular,1201,3
932,particular,1202,4
933,particular,1203,1
934,particular,1204,2
935,particular,1205,1
936,particular,1206,2
937,particular,1207,3
938,particular,1208,2
939,particular,1209,1
940,particular,1210,3
941,particular,1213,1
942,particular,1214,2
943,particular,1215,1
944,particular,1216,1
945,particular,1217,4
946,particular,1218,1
947,particular,1219,1
948,particular,1221,2
949,particular,1222,1
950,particular,1223,2
951,particular,1224,2
952,particular,1225,1
953,particular,1227,1
954,particular,1229,1
955,particular,1231,4
956,particular,1232,1
957,particular,1233,1
958,particular,1235,1
959,particular,1236,3
960,particular,1237,2
961,particular,1238,4
962,particular,1239,2
963,particular,1240,2
964,particular,1241,3
965,particular,1244,2
966,particular,1245,2
967,particular,1246,1
968,particular,1247,2
969,particular,1248,2
970,particular,1249,1
971,particular,1250,1
972,particular,1251,1
973,particular,1252,1
974,particular,1253,2
975,particular,1255,5
976,particular,1256,1
977,particular,1257,1
978,particular,1258,2
979,particular,1259,3
980,particular,1260,2
981,particular,1261,2
982,particular,1262,3
983,particular,1263,1
984,particular,1265,1
985,particular,1266,1
986,particular,1269,1
987,particular,1270,1
988,particular,1272,2
989,particular,1273,1
990,particular,1275,1
991,particular,1276,1
992,particular,1279,1
993,particular,1284,1
994,particular,1287,1
995,particular,1293,1
996,particular,1295,1
997,particular,1298,1
998,particular,1300,1
999,particular,1301,1
1000,particular,1302,4
1001,particular,1303,1
1002,particular,1304,1
1003,particular,1306,2
1004,particular,1307,1
1005,particular,1309,2
1006,particular,1310,4
1007,particular,1312,2
1008,particular,1313,6
1009,particular,1316,1
1010,particular,1318,1
1011,particular,1319,1
1012,particular,1320,2
1013,particular,1321,3
1014,particular,1322,1
1015,particular,1323,2
1016,particular,1324,3
1017,particular,1325,3
1018,particular,1326,1
1019,particular,1327,3
1020,particular,1328,5
1021,particular,1329,3
1022,particular,1330,4
1023,particular,1331,1
1024,particular,1332,2
1025,particular,1333,2
1026,particular,1334,4
1027,particular,1335,2
1028,particular,1336,4
1029,particular,1337,1
1030,particular,1338,1
1031,particular,1339,1
1032,particular,1340,1
1033,particular,1341,1
1034,particular,1344,2
1035,particular,1345,1
1036,particular,1346,2
1037,particular,1348,2
1038,particular,1349,1
1039,particular,1351,1
1040,particular,1352,1
1041,particular,1353,2
1042,particular,1355,4
1043,particular,1357,1
1044,particular,1358,1
1045,particular,1359,2
1046,particular,1362,1
1047,particular,1364,2
1048,particular,1368,1
1049,particular,1371,1
1050,particular,1372,1
1051,particular,1373,1
1052,particular,1375,1
1053,particular,1376,2
1054,particular,1377,1
1055,particular,1378,1
1056,particular,1380,1
1057,particular,1381,1
1058,particular,1383,1
1059,particular,1389,2
1060,particular,1392,1
1061,particular,1393,1
1062,particular,1394,1
1063,particular,1395,1
1064,particular,1405,1
1065,particular,1415,1
1066,particular,1417,1
1067,particular,1418,1
1068,particular,1422,3
1069,particular,1423,1
1070,particular,1424,1
1071,particular,1425,4
1072,particular,1426,5
1073,particular,1428,2
1074,particular,1429,1
1075,particular,1430,4
1076,particular,1431,1
1077,particular,1432,3
1078,particular,1434,1
1079,particular,1435,3
1080,particular,1437,2
1081,particular,1438,2
1082,particular,1439,1
1083,particular,1443,1
1084,particular,1445,1
1085,particular,1451,1
1086,particular,1458,1
1087,particular,1459,1
1088,particular,1460,1
1089,particular,1461,2
1090,particular,1464,1
1091,particular,1465,2
1092,particular,1466,2
1093,particular,1467,3
1094,particular,1468,1
1095,particular,1469,1
1096,particular,1470,1
1097,particular,1471,5
1098,particular,1473,5
1099,particular,1474,1
1100,particular,1475,2
1101,particular,1476,4
1102,particular,1477,3
1103,particular,1478,2
1104,particular,1479,5
1105,particular,1480,2
1106,particular,1481,5
1107,particular,1482,4
1108,particular,1483,1
1109,particular,1484,4
1110,particular,1485,4
1111,particular,1486,1
1112,particular,1487,3
1113,particular,1488,3
1114,particular,1489,1
1115,particular,1490,1
1116,particular,1491,1
1117,particular,1492,3
1118,particular,1494,2
1119,particular,1495,4
1120,particular,1496,1
1121,particular,1497,3
1122,particular,1498,2
1123,particular,1499,3
1124,particular,1500,4
1125,particular,1502,1
1126,particular,1503,3
1127,particular,1506,1
1128,particular,1507,2
1129,particular,1510,1
1130,particular,1511,2
1131,particular,1512,1
1132,particular,1513,1
1133,particular,1514,1
1134,particular,1518,1
1135,particular,1520,1
1136,particular,1522,1
1137,particular,1526,5
1138,particular,1527,1
1139,particular,1528,2
1140,particular,1529,1
1141,particular,1530,1
1142,particular,1531,2
1143,particular,1533,2
1144,particular,1534,1
1145,particular,1536,1
1146,particular,1537,2
1147,particular,1539,1
1148,particular,1540,1
1149,particular,1541,2
1150,particular,1543,2
1151,particular,1544,1
1152,particular,1545,1
1153,particular,1546,1
1154,particular,1547,2
1155,particular,1550,1
1156,particular,1554,1
1157,particular,1555,1
1158,particular,1557,1
1159,particular,1558,1
1160,particular,1563,2
1161,particular,1564,2
1162,particular,1565,4
1163,particular,1566,2
1164,particular,1568,1
1165,particular,1569,1
1166,particular,1571,2
1167,particular,1572,1
1168,particular,1574,1
1169,particular,1575,1
1170,particular,1578,2
1171,particular,1580,1
1172,particular,1582,2
1173,particular,1583,2
1174,particular,1584,2
1175,particular,1585,1
1176,particular,1586,3
1177,particular,1587,2
1178,particular,1588,1
1179,particular,1589,4
1180,particular,1590,2
1181,particular,1591,2
1182,particular,1592,4
1183,particular,1593,3
1184,particular,1594,4
1185,particular,1595,4
1186,particular,1596,3
1187,particular,1597,3
1188,particular,1598,3
1189,particular,1599,3
1190,particular,1600,2
1191,particular,1601,4
1192,particular,1602,2
1193,particular,1603,3
1194,particular,1604,4
1195,particular,1605,2
1196,particular,1606,2
1197,particular,1607,2
1198,particular,1608,5
1199,particular,1609,1
1200,particular,1610,2
1201,particular,1611,2
1202,particular,1612,2
1203,particular,1613,2
1204,particular,1615,1
1205,particular,1616,1
1206,particular,1618,2
1207,particular,1619,4
1208,particular,1620,2
1209,particular,1621,2
1210,particular,1622,3
1211,particular,1623,1
1212,particular,1624,1
1213,particular,1625,4
1214,particular,1626,1
1215,particular,1628,1
1216,particular,1633,1
1217,particular,1636,1
1218,particular,1637,1
1219,particular,1640,2
1220,particular,1641,1
1221,particular,1642,1
1222,particular,1644,1
1223,particular,1645,2
1224,particular,1646,2
1225,particular,1648,3
1226,particular,1650,1
1227,particular,1653,1
1228,particular,1654,1
1229,particular,1655,2
1230,particular,1658,2
1231,particular,1660,1
1232,particular,1662,2
1233,particular,1664,1
1234,particular,1665,2
1235,particular,1666,1
1236,particular,1667,3
1237,particular,1669,2
1238,particular,1670,2
1239,particular,1673,2
1240,particular,1674,2
1241,particular,1675,2
1242,particular,1677,1
1243,particular,1680,1
1244,particular,1681,1
1245,particular,1683,1
1246,particular,1698,1
1247,particular,1700,2
1248,particular,1701,3
1249,particular,1702,1
1250,particular,1704,1
1251,particular,1705,1
1252,particular,1706,1
1253,particular,1707,1
1254,particular,1708,2
1255,particular,1710,3
1256,particular,1711,2
1257,particular,1712,1
1258,particular,1713,1
1259,particular,1714,4
1260,particular,1715,2
1261,particular,1716,2
1262,particular,1717,2
1263,particular,1718,5
1264,particular,1719,4
1265,particular,1720,5
1266,particular,1722,1
1267,particular,1724,1
1268,particular,1725,1
1269,particular,1726,4
1270,particular,1727,1
1271,particular,1728,2
1272,particular,1730,3
1273,particular,1731,1
1274,particular,1732,2
1275,particular,1734,4
1276,particular,1735,1
1277,particular,1736,4
1278,particular,1737,1
1279,particular,1738,4
1280,particular,1739,1
1281,particular,1741,1
1282,particular,1742,2
1283,particular,1743,3
1284,particular,1744,3
1285,particular,1745,1
1286,particular,1746,3
1287,particular,1747,2
1288,particular,1748,1
1289,particular,1749,2
1290,particular,1750,1
1291,particular,1751,1
1292,particular,1752,1
1293,particular,1753,1
1294,particular,1755,1
1295,particular,1756,1
1296,particular,1758,2
1297,particular,1761,8
1298,particular,1762,1
1299,particular,1763,1
1300,particular,1765,1
1301,particular,1768,2
1302,particular,1771,1
1303,particular,1772,1
1304,particular,1775,2
1305,particular,1778,1
1306,particular,1780,1
1307,particular,1781,1
1308,particular,1782,1
1309,particular,1784,1
1310,particular,1785,1
1311,particular,1786,1
1312,particular,1790,1
1313,particular,1791,1
1314,particular,1796,2
1315,particular,1797,1
1316,particular,1798,1
1317,particular,1800,2
1318,particular,1802,1
1319,particular,1804,2
1320,particular,1805,1
1321,particular,1806,2
1322,particular,1809,1
1323,particular,1813,2
1324,particular,1814,1
1325,particular,1819,1
1326,particular,1821,1
1327,particular,1823,4
1328,particular,1825,6
1329,particular,1826,2
1330,particular,1827,1
1331,particular,1828,4
1332,particular,1829,2
1333,particular,1830,2
1334,particular,1831,4
1335,particular,1832,2
1336,particular,1833,2
1337,particular,1834,6
1338,particular,1835,3
1339,particular,1836,1
1340,particular,1837,4
1341,particular,1839,4
1342,particular,1840,1
1343,particular,1841,2
1344,particular,1842,3
1345,particular,1843,3
1346,particular,1844,3
1347,particular,1845,2
1348,particular,1846,2
1349,peaton,15,3
1350,peaton,16,2
1351,peaton,18,2
1352,peaton,74,1
1353,peaton,142,2
1354,peaton,143,3
1355,peaton,201,3
1356,peaton,260,3
1357,peaton,444,1
1358,peaton,481,3
1359,peaton,482,8
1360,peaton,500,2
1361,peaton,521,1
1362,peaton,667,1
1363,peaton,668,1
1364,peaton,670,1
1365,peaton,921,2
1366,peaton,1005,3
1367,peaton,1007,5
1368,peaton,1008,1
1369,peaton,1017,1
1370,peaton,1041,4
1371,peaton,1042,1
1372,peaton,1068,1
1373,peaton,1117,1
1374,peaton,1118,1
1375,peaton,1277,2
1376,peaton,1341,1
1377,peaton,1390,1
1378,peaton,1544,1
1379,peaton,1582,1
1380,peaton,1588,1
1381,taxi,0,1
1382,taxi,2,1
1383,taxi,3,2
1384,taxi,5,3
1385,taxi,6,3
1386,taxi,7,1
1387,taxi,9,2
1388,taxi,18,1
1389,taxi,19,1
1390,taxi,27,1
1391,taxi,28,1
1392,taxi,32,1
1393,taxi,33,1
1394,taxi,41,1
1395,taxi,45,1
1396,taxi,47,3
1397,taxi,49,1
1398,taxi,50,2
1399,taxi,79,3
1400,taxi,81,1
1401,taxi,83,1
1402,taxi,84,1
1403,taxi,89,2
1404,taxi,93,1
1405,taxi,95,2
1406,taxi,97,3
1407,taxi,101,3
1408,taxi,102,1
1409,taxi,105,1
1410,taxi,138,1
1411,taxi,139,1
1412,taxi,146,1
1413,taxi,152,1
1414,taxi,153,1
1415,taxi,156,1
1416,taxi,172,1
1417,taxi,173,1
1418,taxi,176,2
1419,taxi,180,2
1420,taxi,195,1
1421,taxi,198,1
1422,taxi,199,1
1423,taxi,203,1
1424,taxi,207,1
1425,taxi,220,1
1426,taxi,223,1
1427,taxi,224,3
1428,taxi,225,1
1429,taxi,226,2
1430,taxi,228,1
1431,taxi,229,1
1432,taxi,234,3
1433,taxi,240,1
1434,taxi,245,1
1435,taxi,246,1
1436,taxi,274,1
1437,taxi,278,1
1438,taxi,280,1
1439,taxi,281,1
1440,taxi,291,1
1441,taxi,300,2
1442,taxi,301,1
1443,taxi,307,1
1444,taxi,315,1
1445,taxi,355,2
1446,taxi,356,1
1447,taxi,358,1
1448,taxi,361,1
1449,taxi,367,1
1450,taxi,376,1
1451,taxi,399,1
1452,taxi,400,2
1453,taxi,403,1
1454,taxi,405,1
1455,taxi,406,2
1456,taxi,414,1
1457,taxi,419,1
1458,taxi,426,2
1459,taxi,454,1
1460,taxi,463,3
1461,taxi,476,4
1462,taxi,477,3
1463,taxi,478,1
1464,taxi,482,1
1465,taxi,484,1
1466,taxi,488,1
1467,taxi,490,1
1468,taxi,492,1
1469,taxi,495,1
1470,taxi,511,1
1471,taxi,525,2
1472,taxi,541,1
1473,taxi,542,1
1474,taxi,547,2
1475,taxi,566,1
1476,taxi,570,3
1477,taxi,574,1
1478,taxi,575,2
1479,taxi,576,1
1480,taxi,586,1
1481,taxi,591,1
1482,taxi,593,1
1483,taxi,601,2
1484,taxi,612,2
1485,taxi,616,1
1486,taxi,619,1
1487,taxi,648,1
1488,taxi,654,1
1489,taxi,655,1
1490,taxi,659,1
1491,taxi,667,1
1492,taxi,672,1
1493,taxi,675,1
1494,taxi,687,1
1495,taxi,690,1
1496,taxi,693,1
1497,taxi,696,1
1498,taxi,700,1
1499,taxi,714,1
1500,taxi,716,2
1501,taxi,717,2
1502,taxi,720,1
1503,taxi,726,1
1504,taxi,728,1
1505,taxi,735,1
1506,taxi,736,1
1507,taxi,744,1
1508,taxi,745,1
1509,taxi,752,1
1510,taxi,759,1
1511,taxi,768,1
1512,taxi,813,1
1513,taxi,815,1
1514,taxi,818,4
1515,taxi,832,2
1516,taxi,848,1
1517,taxi,851,1
1518,taxi,874,1
1519,taxi,883,1
1520,taxi,891,1
1521,taxi,931,1
1522,taxi,932,1
1523,taxi,938,1
1524,taxi,939,1
1525,taxi,940,1
1526,taxi,941,1
1527,taxi,943,1
1528,taxi,948,1
1529,taxi,949,1
1530,taxi,956,1
1531,taxi,961,2
1532,taxi,965,1
1533,taxi,977,1
1534,taxi,978,1
1535,taxi,979,1
1536,taxi,980,1
1537,taxi,982,1
1538,taxi,984,3
1539,taxi,985,1
1540,taxi,995,1
1541,taxi,996,1
1542,taxi,1003,1
1543,taxi,1010,1
1544,taxi,1043,1
1545,taxi,1048,1
1546,taxi,1049,1
1547,taxi,1064,1
1548,taxi,1065,1
1549,taxi,1066,1
1550,taxi,1067,1
1551,taxi,1069,1
1552,taxi,1072,1
1553,taxi,1077,1
1554,taxi,1079,3
1555,taxi,1098,3
1556,taxi,1101,1
1557,taxi,1104,1
1558,taxi,1109,1
1559,taxi,1112,1
1560,taxi,1129,1
1561,taxi,1142,1
1562,taxi,1150,3
1563,taxi,1160,1
1564,taxi,1165,1
1565,taxi,1174,1
1566,taxi,1176,1
1567,taxi,1189,1
1568,taxi,1191,1
1569,taxi,1207,3
1570,taxi,1209,1
1571,taxi,1210,1
1572,taxi,1212,1
1573,taxi,1219,1
1574,taxi,1220,1
1575,taxi,1225,1
1576,taxi,1232,1
1577,taxi,1233,1
1578,taxi,1245,1
1579,taxi,1254,1
1580,taxi,1261,1
1581,taxi,1274,3
1582,taxi,1275,1
1583,taxi,1278,1
1584,taxi,1279,2
1585,taxi,1283,1
1586,taxi,1284,1
1587,taxi,1292,1
1588,taxi,1294,1
1589,taxi,1297,1
1590,taxi,1301,1
1591,taxi,1303,1
1592,taxi,1304,1
1593,taxi,1307,1
1594,taxi,1322,1
1595,taxi,1326,1
1596,taxi,1327,1
1597,taxi,1332,1
1598,taxi,1341,2
1599,taxi,1343,3
1600,taxi,1351,1
1601,taxi,1352,1
1602,taxi,1353,3
1603,taxi,1358,3
1604,taxi,1366,1
1605,taxi,1380,1
1606,taxi,1423,1
1607,taxi,1424,1
1608,taxi,1426,1
1609,taxi,1435,1
1610,taxi,1458,1
1611,taxi,1460,1
1612,taxi,1465,2
1613,taxi,1466,1
1614,taxi,1467,3
1615,taxi,1468,2
1616,taxi,1469,1
1617,taxi,1479,1
1618,taxi,1492,1
1619,taxi,1493,2
1620,taxi,1498,1
1621,taxi,1501,2
1622,taxi,1508,1
1623,taxi,1513,1
1624,taxi,1540,1
1625,taxi,1541,1
1626,taxi,1542,1
1627,taxi,1547,1
1628,taxi,1548,1
1629,taxi,1578,1
1630,taxi,1579,1
1631,taxi,1584,2
1632,taxi,1588,1
1633,taxi,1600,1
1634,taxi,1602,1
1635,taxi,1603,1
1636,taxi,1604,1
1637,taxi,1607,1
1638,taxi,1608,1
1639,taxi,1613,1
1640,taxi,1614,2
1641,taxi,1616,3
1642,taxi,1620,1
1643,taxi,1628,1
1644,taxi,1636,1
1645,taxi,1648,1
1646,taxi,1657,1
1647,taxi,1668,1
1648,taxi,1699,2
1649,taxi,1700,1
1650,taxi,1702,3
1651,taxi,1703,2
1652,taxi,1704,4
1653,taxi,1705,2
1654,taxi,1706,1
1655,taxi,1708,1
1656,taxi,1711,1
1657,taxi,1713,1
1658,taxi,1716,5
1659,taxi,1717,1
1660,taxi,1722,1
1661,taxi,1723,1
1662,taxi,1729,1
1663,taxi,1731,4
1664,taxi,1732,1
1665,taxi,1734,1
1666,taxi,1736,3
1667,taxi,1742,1
1668,taxi,1745,1
1669,taxi,1747,1
1670,taxi,1749,1
1671,taxi,1769,1
1672,taxi,1777,1
1673,taxi,1779,1
1674,taxi,1784,1
1675,taxi,1793,1
1676,taxi,1796,1
1677,taxi,1801,2
1678,taxi,1805,1
1679,taxi,1820,1
1680,taxi,1821,1
1681,taxi,1824,2
1682,taxi,1825,2
1683,taxi,1826,1
1684,taxi,1830,1
1685,taxi,1839,1
1686,taxi,1840,1
