,epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
0,0,1.5959,2.8092,1.1963,0.57007,0.35507,0.35658,0.2029,1.4583,1.8269,1.1474,0.070211,0.0033099,0.0033099
1,1,1.5528,1.7299,1.1914,0.50121,0.54202,0.51928,0.3004,1.4296,1.3851,1.1462,0.040102,0.0065336,0.0065336
2,2,1.5564,1.571,1.1984,0.55807,0.49027,0.52159,0.30492,1.4505,1.4386,1.1638,0.009882,0.0096473,0.0096473
3,3,1.5429,1.4816,1.1948,0.52926,0.57602,0.57064,0.32544,1.4539,1.381,1.1646,0.009505,0.009505,0.009505
4,4,1.537,1.4365,1.1985,0.61376,0.60937,0.62335,0.36923,1.4075,1.2701,1.1423,0.009505,0.009505,0.009505
5,5,1.5151,1.3702,1.1913,0.57435,0.6123,0.61512,0.36968,1.4122,1.2467,1.1506,0.00934,0.00934,0.00934
6,6,1.4934,1.3118,1.1809,0.64537,0.65409,0.65672,0.38422,1.4011,1.2404,1.1393,0.009175,0.009175,0.009175
7,7,1.4775,1.2716,1.1745,0.6867,0.60117,0.67764,0.41185,1.3594,1.122,1.1186,0.00901,0.00901,0.00901
8,8,1.4673,1.2489,1.1697,0.67825,0.64384,0.67338,0.40689,1.3728,1.1244,1.1352,0.008845,0.008845,0.008845
9,9,1.4604,1.2192,1.1653,0.68134,0.62024,0.67827,0.39853,1.4173,1.1016,1.1477,0.00868,0.00868,0.00868
10,10,1.4537,1.1811,1.1603,0.64477,0.6836,0.70026,0.4172,1.3574,1.0417,1.1146,0.008515,0.008515,0.008515
11,11,1.4446,1.1545,1.1553,0.60808,0.60858,0.68145,0.41329,1.3708,1.0823,1.1244,0.00835,0.00835,0.00835
12,12,1.4409,1.1507,1.1532,0.63245,0.7298,0.70351,0.43026,1.3457,1.0322,1.119,0.008185,0.008185,0.008185
13,13,1.4368,1.1199,1.1498,0.71483,0.67511,0.70632,0.43023,1.3542,1.032,1.1101,0.00802,0.00802,0.00802
14,14,1.4161,1.1006,1.138,0.67666,0.72449,0.72964,0.45159,1.3356,1.0312,1.1089,0.007855,0.007855,0.007855
15,15,1.4179,1.0858,1.1424,0.62235,0.62692,0.67489,0.40289,1.3455,1.0002,1.1135,0.00769,0.00769,0.00769
16,16,1.4037,1.0656,1.1316,0.67341,0.71004,0.71385,0.42995,1.3648,1.0345,1.1175,0.007525,0.007525,0.007525
17,17,1.4106,1.0576,1.1371,0.72741,0.67302,0.72732,0.44944,1.3351,0.97754,1.1087,0.00736,0.00736,0.00736
18,18,1.4047,1.0527,1.137,0.61521,0.70027,0.69257,0.42471,1.3515,1.0411,1.1204,0.007195,0.007195,0.007195
19,19,1.3891,1.0298,1.1286,0.70576,0.68604,0.72006,0.44047,1.3216,0.98889,1.0959,0.00703,0.00703,0.00703
20,20,1.383,1.0193,1.1245,0.66075,0.74536,0.72458,0.44744,1.3352,0.9834,1.1092,0.006865,0.006865,0.006865
21,21,1.3769,1.0211,1.1236,0.67381,0.71914,0.72919,0.45036,1.3272,0.99902,1.1024,0.0067,0.0067,0.0067
22,22,1.3813,0.99688,1.1201,0.68783,0.75714,0.73467,0.44005,1.3428,0.9804,1.1083,0.006535,0.006535,0.006535
23,23,1.3984,1.0341,1.1322,0.73214,0.65699,0.71711,0.44555,1.3397,1.0113,1.1142,0.01,0.01,0.01
24,24,1.41,1.0464,1.1389,0.69777,0.70868,0.72071,0.44322,1.3587,0.98911,1.1157,0.009835,0.009835,0.009835
25,25,1.3916,1.0116,1.1271,0.7208,0.679,0.70887,0.43614,1.378,0.99297,1.1308,0.00967,0.00967,0.00967
26,26,1.3947,1.0165,1.1332,0.67377,0.75063,0.72743,0.43471,1.3514,0.97405,1.1196,0.009505,0.009505,0.009505
27,27,1.381,1.0041,1.1272,0.70505,0.67568,0.72882,0.45229,1.3679,1.0006,1.1216,0.00934,0.00934,0.00934
28,28,1.3746,0.99516,1.1228,0.69933,0.69763,0.73646,0.44679,1.3307,0.99543,1.106,0.009175,0.009175,0.009175
29,29,1.3661,0.978,1.1199,0.62287,0.7065,0.71936,0.44562,1.3353,0.95735,1.1104,0.00901,0.00901,0.00901
30,30,1.3691,0.97897,1.1202,0.69092,0.6905,0.7146,0.44169,1.371,0.97613,1.1226,0.008845,0.008845,0.008845
31,31,1.3612,0.97457,1.1168,0.71808,0.70221,0.73586,0.4513,1.3806,0.96103,1.1263,0.00868,0.00868,0.00868
32,32,1.359,0.95457,1.1149,0.69014,0.73633,0.74299,0.45892,1.3174,0.93024,1.0991,0.008515,0.008515,0.008515
33,33,1.3458,0.94252,1.1085,0.70446,0.66802,0.71621,0.45096,1.3247,0.94839,1.0996,0.00835,0.00835,0.00835
34,34,1.3463,0.94627,1.109,0.71425,0.712,0.73737,0.46473,1.3224,0.94718,1.0997,0.008185,0.008185,0.008185
35,35,1.353,0.93269,1.1111,0.66984,0.72447,0.73886,0.46504,1.3259,0.93107,1.1004,0.00802,0.00802,0.00802
36,36,1.329,0.92424,1.0975,0.6863,0.74821,0.75028,0.46122,1.3345,0.92438,1.1104,0.007855,0.007855,0.007855
37,37,1.3343,0.91752,1.1049,0.7051,0.72988,0.75276,0.47311,1.345,0.92772,1.1099,0.00769,0.00769,0.00769
38,38,1.3222,0.90529,1.0947,0.67809,0.70878,0.73446,0.45856,1.3402,0.9368,1.1085,0.007525,0.007525,0.007525
39,39,1.3264,0.90005,1.1006,0.71167,0.70868,0.74265,0.46735,1.3205,0.91908,1.1042,0.00736,0.00736,0.00736
40,40,1.324,0.90144,1.1002,0.68609,0.72673,0.7412,0.4626,1.342,0.93871,1.1077,0.007195,0.007195,0.007195
41,41,1.3109,0.88744,1.0927,0.75076,0.69916,0.75681,0.47337,1.3153,0.92751,1.0942,0.00703,0.00703,0.00703
42,42,1.3118,0.88552,1.0914,0.73913,0.74202,0.77388,0.48319,1.3439,0.92804,1.1081,0.006865,0.006865,0.006865
43,43,1.3037,0.8848,1.0894,0.72461,0.72431,0.75125,0.46907,1.3396,0.94443,1.1025,0.0067,0.0067,0.0067
44,44,1.3157,0.88616,1.0963,0.66827,0.75877,0.75801,0.47362,1.3302,0.91104,1.1052,0.006535,0.006535,0.006535
45,45,1.3127,0.88118,1.0892,0.74295,0.6967,0.76083,0.48434,1.3139,0.91742,1.0896,0.00637,0.00637,0.00637
46,46,1.3008,0.87362,1.0863,0.73441,0.72045,0.76376,0.47201,1.3199,0.91309,1.1049,0.006205,0.006205,0.006205
47,47,1.3023,0.87549,1.0877,0.69522,0.76774,0.75455,0.47054,1.3234,0.91846,1.098,0.00604,0.00604,0.00604
48,48,1.2968,0.86566,1.087,0.75739,0.709,0.7666,0.48046,1.3309,0.89515,1.1041,0.005875,0.005875,0.005875
49,49,1.3095,0.86165,1.0897,0.73193,0.71313,0.75317,0.4782,1.3225,0.91429,1.0971,0.00571,0.00571,0.00571
50,50,1.2967,0.85208,1.103,0.72724,0.73756,0.74619,0.46823,1.3208,0.91539,1.0992,0.005545,0.005545,0.005545
51,51,1.2936,0.8373,1.0985,0.70795,0.75977,0.7545,0.46007,1.335,0.92615,1.1076,0.00538,0.00538,0.00538
52,52,1.2923,0.82816,1.0991,0.73101,0.72503,0.75909,0.48482,1.3269,0.90558,1.1011,0.005215,0.005215,0.005215
53,53,1.2815,0.81905,1.0991,0.71819,0.72716,0.76262,0.48516,1.3195,0.91325,1.0985,0.00505,0.00505,0.00505
54,54,1.2797,0.80996,1.0941,0.74158,0.71243,0.74979,0.47278,1.3383,0.91101,1.105,0.004885,0.004885,0.004885
55,55,1.2703,0.8032,1.0918,0.75272,0.69991,0.74794,0.47483,1.3271,0.90776,1.1022,0.00472,0.00472,0.00472
56,56,1.2608,0.7971,1.0892,0.69313,0.7324,0.75098,0.47538,1.3089,0.89403,1.094,0.004555,0.004555,0.004555
57,57,1.255,0.78614,1.0883,0.71786,0.72124,0.74592,0.4665,1.3371,0.92198,1.1056,0.00439,0.00439,0.00439
58,58,1.2504,0.78478,1.0786,0.71984,0.70905,0.74993,0.48154,1.3201,0.91922,1.0946,0.004225,0.004225,0.004225
59,59,1.2424,0.77187,1.0774,0.64946,0.74507,0.71393,0.45429,1.3316,0.9264,1.1002,0.00406,0.00406,0.00406
